input_id	dealiased_id	standard_id	short_id
doi:10.1016/j.cell.2015.05.002	doi:10.1016/j.cell.2015.05.002	doi:10.1016/j.cell.2015.05.002	11pOKbwng
doi:10.1038/nmeth.4380	doi:10.1038/nmeth.4380	doi:10.1038/nmeth.4380	abp5rbw2
doi:10.1038/nbt.3973	doi:10.1038/nbt.3973	doi:10.1038/nbt.3973	11eRLsmmI
doi:10.1038/s41587-019-0290-0	doi:10.1038/s41587-019-0290-0	doi:10.1038/s41587-019-0290-0	Kmg9jLCt
doi:10.1038/s41576-020-00308-6	doi:10.1038/s41576-020-00308-6	doi:10.1038/s41576-020-00308-6	EE7ioS1z
doi:10.1126/science.aau0730	doi:10.1126/science.aau0730	doi:10.1126/science.aau0730	JgfOwHt0
doi	doi	doi	FSDqKxd0
doi:10.1038/s41467-018-03149-4	doi:10.1038/s41467-018-03149-4	doi:10.1038/s41467-018-03149-4	1FWgnoNlO
doi:10.1038/nmeth.3961	doi:10.1038/nmeth.3961	doi:10.1038/nmeth.3961	FSXUv1xQ
doi:10.1126/science.aao3791	doi:10.1126/science.aao3791	doi:10.1126/science.aao3791	pzB7tkD3
fig-1	fig-1	fig-1	L3YbcHln
doi:10.3389/fgene.2017.00084	doi:10.3389/fgene.2017.00084	doi:10.3389/fgene.2017.00084	156UVA1sT
doi:10.1016/j.coisb.2018.01.003	doi:10.1016/j.coisb.2018.01.003	doi:10.1016/j.coisb.2018.01.003	4Jvlha3z
doi:10.1016/j.tibtech.2020.02.013	doi:10.1016/j.tibtech.2020.02.013	doi:10.1016/j.tibtech.2020.02.013	1HWpkr3ZK
doi:10.1093/bib/bbaa042	doi:10.1093/bib/bbaa042	doi:10.1093/bib/bbaa042	1A8BRhgKH
doi:10.1038/s41587-021-00895-7	doi:10.1038/s41587-021-00895-7	doi:10.1038/s41587-021-00895-7	v8EY6Y3W
doi:10.1016/j.csbj.2021.04.060	doi:10.1016/j.csbj.2021.04.060	doi:10.1016/j.csbj.2021.04.060	9lrRlyX2
doi:10.1038/s41581-021-00463-x	doi:10.1038/s41581-021-00463-x	doi:10.1038/s41581-021-00463-x	SLbB6cV8
fig-2	fig-2	fig-2	trTu4aeI
tbl-1	tbl-1	tbl-1	154o2oEjo
